category,code,name_lt,price_eur,search_aliases_lt,wide_format_coverage,wide_format_label_lt,active,notes_lt
Kopijavimas ir spausdinimas,10,"A4 nespalvota kopija, vienpusis, 1–100",0.15,,,,taip,
Kopijavimas ir spausdinimas,11,"A4 nespalvota kopija, vienpusis, 101–500",0.1,,,,taip,
Kopijavimas ir spausdinimas,12,"A4 nespalvota kopija, vienpusis, 501–1000",0.08,,,,taip,
Kopijavimas ir spausdinimas,13,"A4 nespalvota kopija, vienpusis, 1001+",0.07,,,,taip,
Kopijavimas ir spausdinimas,20,"A4 nespalvota kopija, dvipusis, 1–100",0.25,,,,taip,
Kopijavimas ir spausdinimas,21,"A4 nespalvota kopija, dvipusis, 101–500",0.2,,,,taip,
Kopijavimas ir spausdinimas,22,"A4 nespalvota kopija, dvipusis, 501–1000",0.15,,,,taip,
Kopijavimas ir spausdinimas,23,"A4 nespalvota kopija, dvipusis, 1001+",0.12,,,,taip,
Kopijavimas ir spausdinimas,30,"A3 nespalvota kopija, vienpusis, 1–100",0.3,,,,taip,
Kopijavimas ir spausdinimas,31,"A3 nespalvota kopija, vienpusis, 101–500",0.25,,,,taip,
Kopijavimas ir spausdinimas,32,"A3 nespalvota kopija, vienpusis, 501–1000",0.2,,,,taip,
Kopijavimas ir spausdinimas,33,"A3 nespalvota kopija, vienpusis, 1001+",0.15,,,,taip,
Kopijavimas ir spausdinimas,40,"A3 nespalvota kopija, dvipusis, 1–100",0.5,,,,taip,
Kopijavimas ir spausdinimas,41,"A3 nespalvota kopija, dvipusis, 101–500",0.45,,,,taip,
Kopijavimas ir spausdinimas,42,"A3 nespalvota kopija, dvipusis, 501–1000",0.4,,,,taip,
Kopijavimas ir spausdinimas,43,"A3 nespalvota kopija, dvipusis, 1001+",0.25,,,,taip,
Kopijavimas ir spausdinimas,50,"A4 nespalvota kopija nuo stiklo, vienpusis",0.3,,,,taip,
Kopijavimas ir spausdinimas,51,"A4 nespalvota kopija nuo stiklo, dvipusis",0.5,,,,taip,
Kopijavimas ir spausdinimas,52,"A3 nespalvota kopija nuo stiklo, vienpusis",0.4,,,,taip,
Kopijavimas ir spausdinimas,53,"A3 nespalvota kopija nuo stiklo, dvipusis",0.6,,,,taip,
Kopijavimas ir spausdinimas,70,"Savitarna: A4 nespalvotas spausdinimas, vienpusis",0.13,,,,taip,
Kopijavimas ir spausdinimas,71,"Savitarna: A4 nespalvotas kopijavimas, vienpusis",0.13,,,,taip,
Kopijavimas ir spausdinimas,72,"Savitarna: A3 nespalvotas spausdinimas, vienpusis",0.25,,,,taip,
Kopijavimas ir spausdinimas,73,"Savitarna: A3 nespalvotas kopijavimas, vienpusis",0.25,,,,taip,
Kopijavimas ir spausdinimas,74,"Savitarna: A4 nespalvotas spausdinimas, dvipusis",0.25,,,,taip,
Kopijavimas ir spausdinimas,75,"Savitarna: A4 nespalvotas kopijavimas, dvipusis",0.25,,,,taip,
Kopijavimas ir spausdinimas,76,"Savitarna: A3 nespalvotas spausdinimas, dvipusis",0.45,,,,taip,
Kopijavimas ir spausdinimas,77,"Savitarna: A3 nespalvotas kopijavimas, dvipusis",0.45,,,,taip,
Kopijavimas ir spausdinimas,110,"A4 nespalvota spausdinimas, vienpusis, 1–100",0.15,,,,taip,
Kopijavimas ir spausdinimas,111,"A4 nespalvota spausdinimas, vienpusis, 101–500",0.1,,,,taip,
Kopijavimas ir spausdinimas,112,"A4 nespalvota spausdinimas, vienpusis, 501–1000",0.08,,,,taip,
Kopijavimas ir spausdinimas,113,"A4 nespalvota spausdinimas, vienpusis, 1001+",0.07,,,,taip,
Kopijavimas ir spausdinimas,120,"A4 nespalvota spausdinimas, dvipusis, 1–100",0.25,,,,taip,
Kopijavimas ir spausdinimas,121,"A4 nespalvota spausdinimas, dvipusis, 101–500",0.2,,,,taip,
Kopijavimas ir spausdinimas,122,"A4 nespalvota spausdinimas, dvipusis, 501–1000",0.15,,,,taip,
Kopijavimas ir spausdinimas,123,"A4 nespalvota spausdinimas, dvipusis, 1001+",0.12,,,,taip,
Kopijavimas ir spausdinimas,130,"A3 nespalvota spausdinimas, vienpusis, 1–100",0.3,,,,taip,
Kopijavimas ir spausdinimas,131,"A3 nespalvota spausdinimas, vienpusis, 101–500",0.25,,,,taip,
Kopijavimas ir spausdinimas,132,"A3 nespalvota spausdinimas, vienpusis, 501–1000",0.2,,,,taip,
Kopijavimas ir spausdinimas,133,"A3 nespalvota spausdinimas, vienpusis, 1001+",0.15,,,,taip,
Kopijavimas ir spausdinimas,140,"A3 nespalvota spausdinimas, dvipusis, 1–100",0.5,,,,taip,
Kopijavimas ir spausdinimas,141,"A3 nespalvota spausdinimas, dvipusis, 101–500",0.45,,,,taip,
Kopijavimas ir spausdinimas,142,"A3 nespalvota spausdinimas, dvipusis, 501–1000",0.4,,,,taip,
Kopijavimas ir spausdinimas,143,"A3 nespalvota spausdinimas, dvipusis, 1001+",0.25,,,,taip,
Kopijavimas ir spausdinimas,163,Kopija,3,,,,taip,
Kopijavimas ir spausdinimas,310,"A4 nespalvota INEO spausdinimas, vienpusis, 1–100",0.15,,,,taip,
Kopijavimas ir spausdinimas,311,"A4 nespalvota INEO spausdinimas, vienpusis, 101–500",0.1,,,,taip,
Kopijavimas ir spausdinimas,312,"A4 nespalvota INEO spausdinimas, vienpusis, 501–1000",0.08,,,,taip,
Kopijavimas ir spausdinimas,313,"A4 nespalvota INEO spausdinimas, vienpusis, 1001+",0.07,,,,taip,
Kopijavimas ir spausdinimas,320,"A4 nespalvota INEO spausdinimas, dvipusis, 1–100",0.25,,,,taip,
Kopijavimas ir spausdinimas,321,"A4 nespalvota INEO spausdinimas, dvipusis, 101–500",0.2,,,,taip,
Kopijavimas ir spausdinimas,322,"A4 nespalvota INEO spausdinimas, dvipusis, 501–1000",0.15,,,,taip,
Kopijavimas ir spausdinimas,323,"A4 nespalvota INEO spausdinimas, dvipusis, 1001+",0.12,,,,taip,
Kopijavimas ir spausdinimas,330,"A3 nespalvota INEO spausdinimas, vienpusis, 1–100",0.3,,,,taip,
Kopijavimas ir spausdinimas,331,"A3 nespalvota INEO spausdinimas, vienpusis, 101–500",0.25,,,,taip,
Kopijavimas ir spausdinimas,332,"A3 nespalvota INEO spausdinimas, vienpusis, 501–1000",0.2,,,,taip,
Kopijavimas ir spausdinimas,333,"A3 nespalvota INEO spausdinimas, vienpusis, 1001+",0.15,,,,taip,
Kopijavimas ir spausdinimas,340,"A3 nespalvota INEO spausdinimas, dvipusis, 1–100",0.5,,,,taip,
Kopijavimas ir spausdinimas,341,"A3 nespalvota INEO spausdinimas, dvipusis, 101–500",0.45,,,,taip,
Kopijavimas ir spausdinimas,342,"A3 nespalvota INEO spausdinimas, dvipusis, 501–1000",0.4,,,,taip,
Kopijavimas ir spausdinimas,343,"A3 nespalvota INEO spausdinimas, dvipusis, 1001+",0.25,,,,taip,
Kopijavimas ir spausdinimas,450,A4 nespalvota spausdinimas ant 90 gsm popieriaus,0.5,,,,taip,
Kopijavimas ir spausdinimas,451,A3 nespalvota spausdinimas ant 90 gsm popieriaus,0.8,,,,taip,
Kopijavimas ir spausdinimas,470,"Savitarna: A4 spalvotas spausdinimas, vienpusis",0.65,,,,taip,
Kopijavimas ir spausdinimas,471,"Savitarna: A4 spalvotas kopijavimas, vienpusis",0.65,,,,taip,
Kopijavimas ir spausdinimas,472,"Savitarna: A3 spalvotas spausdinimas, vienpusis",1.3,,,,taip,
Kopijavimas ir spausdinimas,473,"Savitarna: A3 spalvotas kopijavimas, vienpusis",1.3,,,,taip,
Kopijavimas ir spausdinimas,474,"Savitarna: A4 spalvotas spausdinimas, dvipusis",1.3,,,,taip,
Kopijavimas ir spausdinimas,475,"Savitarna: A4 spalvotas kopijavimas, dvipusis",1.3,,,,taip,
Kopijavimas ir spausdinimas,476,"Savitarna: A3 spalvotas spausdinimas, dvipusis",2.6,,,,taip,
Kopijavimas ir spausdinimas,477,"Savitarna: A3 spalvotas kopijavimas, dvipusis",2.6,,,,taip,
Kopijavimas ir spausdinimas,496,Spalvotas skenavimas 1 m²,6.5,,,,taip,
Kopijavimas ir spausdinimas,497,A0 spalvotas skenavimas,6.5,,,,taip,
Kopijavimas ir spausdinimas,498,A1 spalvotas skenavimas,3.5,,,,taip,
Kopijavimas ir spausdinimas,499,A2 spalvotas skenavimas,2,,,,taip,
Kopijavimas ir spausdinimas,510,"A4 spalvota spausdinimas, vienpusis, 1–10",0.95,,,,taip,
Kopijavimas ir spausdinimas,511,"A4 spalvota spausdinimas, vienpusis, 11–50",0.85,,,,taip,
Kopijavimas ir spausdinimas,512,"A4 spalvota spausdinimas, vienpusis, 51–100",0.75,,,,taip,
Kopijavimas ir spausdinimas,513,"A4 spalvota spausdinimas, vienpusis, 101–500",0.65,,,,taip,
Kopijavimas ir spausdinimas,520,"A4 spalvota spausdinimas, dvipusis, 1–10",1.65,,,,taip,
Kopijavimas ir spausdinimas,521,"A4 spalvota spausdinimas, dvipusis, 11–50",1.5,,,,taip,
Kopijavimas ir spausdinimas,522,"A4 spalvota spausdinimas, dvipusis, 51–100",1.3,,,,taip,
Kopijavimas ir spausdinimas,523,"A4 spalvota spausdinimas, dvipusis, 101–500",1.1,,,,taip,
Kopijavimas ir spausdinimas,530,"A3 spalvota spausdinimas, vienpusis, 1–10",1.6,,,,taip,
Kopijavimas ir spausdinimas,531,"A3 spalvota spausdinimas, vienpusis, 11–50",1.5,,,,taip,
Kopijavimas ir spausdinimas,532,"A3 spalvota spausdinimas, vienpusis, 51–100",1.35,,,,taip,
Kopijavimas ir spausdinimas,533,"A3 spalvota spausdinimas, vienpusis, 101–500",1.2,,,,taip,
Kopijavimas ir spausdinimas,540,"A3 spalvota spausdinimas, dvipusis, 1–10",2.9,,,,taip,
Kopijavimas ir spausdinimas,541,"A3 spalvota spausdinimas, dvipusis, 11–50",2.75,,,,taip,
Kopijavimas ir spausdinimas,542,"A3 spalvota spausdinimas, dvipusis, 51–100",2.5,,,,taip,
Kopijavimas ir spausdinimas,543,"A3 spalvota spausdinimas, dvipusis, 101–500",2,,,,taip,
Kopijavimas ir spausdinimas,561,A4 spalvota skenavimas,0.8,,,,taip,
Kopijavimas ir spausdinimas,563,A3 spalvota skenavimas,1.1,,,,taip,
Spalvotas spausdinimas,500,"Koregavimas kompiuteriu, 15 min.",7,,,,taip,
Spalvotas spausdinimas,650,A4 nespalvota spausdinimas ant kito popieriaus,0.5,,,,taip,
Spalvotas spausdinimas,651,A3 nespalvota spausdinimas ant kito popieriaus,0.8,,,,taip,
Spalvotas spausdinimas,710,"A4 spalvota spausdinimas ant kito popieriaus, vienpusis, 1–10",0.95,,,,taip,
Spalvotas spausdinimas,711,"A4 spalvota spausdinimas ant kito popieriaus, vienpusis, 11–50",0.85,,,,taip,
Spalvotas spausdinimas,712,"A4 spalvota spausdinimas ant kito popieriaus, vienpusis, 51–100",0.75,,,,taip,
Spalvotas spausdinimas,713,"A4 spalvota spausdinimas ant kito popieriaus, vienpusis, 101–500",0.65,,,,taip,
Spalvotas spausdinimas,720,"A4 spalvota spausdinimas ant kito popieriaus, dvipusis, 1–10",1.65,,,,taip,
Spalvotas spausdinimas,721,"A4 spalvota spausdinimas ant kito popieriaus, dvipusis, 11–50",1.5,,,,taip,
Spalvotas spausdinimas,722,"A4 spalvota spausdinimas ant kito popieriaus, dvipusis, 51–100",1.3,,,,taip,
Spalvotas spausdinimas,723,"A4 spalvota spausdinimas ant kito popieriaus, dvipusis, 101–500",1.1,,,,taip,
Spalvotas spausdinimas,730,"A3 spalvota spausdinimas ant kito popieriaus, vienpusis, 1–10",1.6,,,,taip,
Spalvotas spausdinimas,731,"A3 spalvota spausdinimas ant kito popieriaus, vienpusis, 11–50",1.5,,,,taip,
Spalvotas spausdinimas,732,"A3 spalvota spausdinimas ant kito popieriaus, vienpusis, 51–100",1.35,,,,taip,
Spalvotas spausdinimas,733,"A3 spalvota spausdinimas ant kito popieriaus, vienpusis, 101–500",1.2,,,,taip,
Spalvotas spausdinimas,740,"A3 spalvota spausdinimas ant kito popieriaus, dvipusis, 1–10",2.9,,,,taip,
Spalvotas spausdinimas,741,"A3 spalvota spausdinimas ant kito popieriaus, dvipusis, 11–50",2.75,,,,taip,
Spalvotas spausdinimas,742,"A3 spalvota spausdinimas ant kito popieriaus, dvipusis, 51–100",2.5,,,,taip,
Spalvotas spausdinimas,743,"A3 spalvota spausdinimas ant kito popieriaus, dvipusis, 101–500",2,,,,taip,
Skenavimas,151,A4 nespalvota skenavimas,0.3,,,,taip,
Skenavimas,153,A3 nespalvota skenavimas,0.4,,,,taip,
Skenavimas,396,Nespalvotas skenavimas 1 m²,3.5,,,,taip,
Skenavimas,397,A0 nespalvotas skenavimas,3.5,,,,taip,
Skenavimas,398,A1 nespalvotas skenavimas,2,,,,taip,
Skenavimas,399,A2 nespalvotas skenavimas,1.5,,,,taip,
Plataus formato spauda,3008,Vatmanas 90×64 cm (240 gsm),3,,fiksuotas,Vatmanas 90×64 cm (240 gsm),taip,
Plataus formato spauda,3009,Spausdinimas ant vatmano,14,,fiksuotas,Spausdinimas ant vatmano,taip,
Plataus formato spauda,4800,80 gsm paprastas / brėžinys,0.95,,brėžinys,80gsm,taip,
Plataus formato spauda,4810,80 gsm paprastas / tekstas+pav.,1.4,,dalinis,80gsm,taip,
Plataus formato spauda,4820,80 gsm paprastas / paveikslas,1.6,,pilnas,80gsm,taip,
Plataus formato spauda,4830,120 gsm storesnis / tekstas+pav.,1.7,,dalinis,120gsm,taip,
Plataus formato spauda,4840,120 gsm storesnis / paveikslas,2.1,,pilnas,120gsm,taip,
Plataus formato spauda,4850,180 gsm storas / tekstas+paveikslas,2.4,,dalinis,80gsm,taip,
Plataus formato spauda,4860,180 gsm storas / paveikslas,2.55,,pilnas,80gsm,taip,
Plataus formato spauda,4893,Satininis fotopopierius / paveikslas,3.2,,pilnas,Satininis fotopopierius / paveikslas,taip,
Plataus formato spauda,4894,Satininis fotopopierius / tekstas ir paveikslas,2.8,,dalinis,Satininis fotopopierius / tekstas ir paveikslas,taip,
Plataus formato spauda,4900,Natūrali drobė,3.3,,fiksuotas,,taip,
Plataus formato spauda,4902,Plėvelė / tekstas ir paveikslas,2.9,,dalinis,Plėvelė / tekstas ir paveikslas,taip,
Plataus formato spauda,4903,Plėvelė / paveikslas,3.3,,pilnas,Plėvelė / paveikslas,taip,
Plataus formato spauda,4908,PVC lipdukas / tekstas ir paveikslas,3,,dalinis,PVC lipdukas / tekstas ir paveikslas,taip,
Plataus formato spauda,4909,PVC lipdukas / paveikslas,3.2,,pilnas,PVC lipdukas / paveikslas,taip,
Plataus formato spauda,4910,Kalkė / brėžinys,1.7,,brėžinys,,taip,
Plataus formato spauda,4911,Kalkė / tekstas ir paveikslas,2.2,,dalinis,,taip,
Plataus formato spauda,4912,Kalkė / paveikslas,2.5,,pilnas,,taip,
Plataus formato spauda,4913,140 gsm storas / tekstas+paveikslas,2.35,,dalinis,140gsm,taip,
Plataus formato spauda,4914,140 gsm storas / paveikslas,2.3,,pilnas,140gsm,taip,
Plataus formato spauda,4915,Sintetinė drobė,2.8,,fiksuotas,Sintetine drobe,taip,
Plataus formato spauda,4916,Karštas laminatas,1.8,,fiksuotas,Karstas laminatas,taip,
Plataus formato spauda,4917,Magnetinė plėvelė,2.5,,fiksuotas,Magnetine plevele,taip,
Popierius ir medžiagos,899,A4 dekoratyvinis popierius,2,,,,taip,
Popierius ir medžiagos,954,80 gsm spalvotas A4 popierius,0.7,,,,taip,
Popierius ir medžiagos,956,160 gsm spalvotas A4 popierius,0.8,,,,taip,
Popierius ir medžiagos,966,SRA3 lipdukas,3.5,,,,taip,
Popierius ir medžiagos,988,135–250 gsm A4 fotopopierius,1,,,,taip,
Popierius ir medžiagos,1090,350–400 gsm A3/SRA3 fotopopierius,2.5,,,,taip,
Popierius ir medžiagos,1092,Tekstūrinis A3/SRA3 popierius,2.5,,,,taip,
Popierius ir medžiagos,1095,Ilgaamžis neplyštantis A3 popierius,3.5,,,,taip,
Popierius ir medžiagos,1096,Magnetinis SRA3 popierius,3.2,,,,taip,
Popierius ir medžiagos,1164,Sąvaržėlės,2,,,,taip,
Popierius ir medžiagos,1182,Popieriniai maišeliai,2,,,,taip,
Popierius ir medžiagos,1184,Pioneer Navigator A4 popieriaus pakuotė,7.5,,,,taip,
Popierius ir medžiagos,1319,A4 Curious Collection popierius,2,,,,taip,
Popierius ir medžiagos,2062,"Navigator popierius, 150 lapai",3,,,,taip,
Popierius ir medžiagos,2851,SRA3 kalkė 350 gsm,3.1,,,,taip,
Popierius ir medžiagos,9502,80 gsm A4 popierius,0.15,,,,taip,
Popierius ir medžiagos,9503,"A4 savitarnos popierius, 1 vnt.",0.06,,,,taip,
Popierius ir medžiagos,9504,80 gsm popieriaus pakuotė,5.5,,,,taip,
Popierius ir medžiagos,9512,80 gsm A3 popierius,0.2,,,,taip,
Popierius ir medžiagos,9513,"A3 savitarnos popierius, 1 vnt.",0.07,,,,taip,
Popierius ir medžiagos,9582,A4 kalkė,1,,,,taip,
Popierius ir medžiagos,9592,A3 kalkė,1.5,,,,taip,
Popierius ir medžiagos,9822,160 gsm A4 popierius,0.5,,,,taip,
